Date,Time,Elevation,Temperature,Humidity,Solar_Irradiance,Cloud_Cover,Wind_Speed,Solar_Production
2024-07-15,15:18:00,3,16,53,510,0.11684227960024629,7.069703806448487,511
2024-07-20,19:17:00,8,20,36,432,0.3641613782779586,5.465761853144274,479
2024-03-04,10:29:00,7,22,52,279,0.13021519142566113,2.2985342865666523,474
2024-12-02,16:43:00,9,17,61,297,0.2184176643985427,1.8992181082446133,105
2024-09-01,16:42:00,3,22,50,393,0.213849707618116,1.110316683980782,816
2024-12-12,19:54:00,0,38,78,231,0.36369318151793345,6.39427124019566,161
2024-03-04,19:30:00,8,22,46,685,0.24925770170310363,8.866614092889156,465
2024-05-14,19:24:00,6,25,73,194,0.0732361992042414,8.80332241686406,826
2024-08-22,14:24:00,0,14,61,618,0.0927814131730273,6.4012149083942695,103
2024-04-23,11:55:00,4,26,40,164,0.41365532326000437,1.772709458593001,949
2024-02-25,08:27:00,8,32,36,372,0.45771566380882583,8.169685918088415,256
2024-12-28,08:04:00,2,18,63,295,0.24137166966303114,8.752172855287608,344
2024-09-29,10:17:00,5,36,31,401,0.06472016213627568,1.9877731030482666,400
2024-04-28,12:53:00,1,26,69,596,0.16265335630085997,5.484922338016244,769
2024-09-29,13:31:00,3,12,57,671,0.17410123204315597,4.0889815099962625,692
2024-07-05,12:15:00,7,15,62,656,0.038255506892475255,7.378112131883083,423
2024-02-01,14:38:00,0,18,71,677,0.009630210635989511,5.6954491351862435,105
2024-11-07,14:13:00,1,19,64,527,0.21609372677887745,8.611737096632876,608
2024-11-29,14:27:00,0,31,68,422,0.014258374590182088,5.870801718382293,234
2024-02-12,19:58:00,3,15,65,729,0.3326504322549249,7.058952844983458,190
2024-06-27,11:22:00,8,27,82,694,0.41029621941220745,9.54685160744813,183
2024-08-12,10:55:00,2,31,32,562,0.22343348774616367,2.630506958263264,849
2024-11-06,19:05:00,8,34,45,308,0.2441441318870548,5.372613122009204,269
2024-02-25,17:43:00,6,37,47,460,0.30319567315980744,5.485208236448703,609
2024-01-30,10:37:00,5,15,76,540,0.23166683256707205,7.70750562163313,135
2024-05-21,11:52:00,5,37,35,679,0.13052155242207658,4.618087781616897,605
2024-01-16,17:36:00,6,28,88,734,0.06821442406066991,1.474631137782691,670
2024-01-18,14:35:00,4,13,32,135,0.15283358791676838,4.655371879866724,917
2024-04-16,19:58:00,7,13,86,494,0.4915852884983956,7.218706218880583,143
2024-03-01,15:04:00,5,29,49,151,0.4365863609561229,9.362164939569904,852
2024-10-04,17:56:00,0,31,60,132,0.36208559278633595,6.166013749381502,289
2024-04-14,13:29:00,5,16,32,280,0.36984004124563574,5.859253309442275,797
2024-06-21,19:38:00,1,33,63,758,0.4126645470054404,3.111012615856282,956
2024-02-20,16:15:00,4,37,81,731,0.09936808222921445,1.9876860348201304,126
2024-05-27,14:14:00,4,19,31,697,0.4509746835066345,4.841838503246638,797
2024-03-12,09:26:00,3,14,73,677,0.25698912494691445,3.3531305122312114,387
2024-07-19,15:06:00,6,31,32,125,0.38191572306086974,9.338904049389924,525
2024-05-07,16:19:00,8,15,54,409,0.2797426356887816,4.701864078467548,305
2024-07-05,09:18:00,6,15,66,656,0.032217399087278,7.764315345562418,183
2024-04-24,12:36:00,7,37,46,185,0.3600429243853139,5.008122959899807,714
2024-01-01,18:58:00,9,33,72,288,0.2799557888462881,5.248477108596201,572
2024-09-18,14:02:00,4,12,33,136,0.49418780640177146,2.6499721505202207,953
2024-12-03,09:52:00,0,34,63,329,0.10844915409516348,2.082249082813289,744
2024-06-10,09:52:00,5,34,49,509,0.07386595743524815,4.558661378462277,931
2024-06-28,19:56:00,2,26,65,560,0.02026640564412735,6.782058153502786,530
2024-09-18,16:19:00,4,38,84,240,0.3961470185267388,4.0287957699931605,207
2024-04-05,11:14:00,4,26,31,283,0.07176133047824068,1.267270392857192,854
2024-03-10,13:07:00,2,11,36,227,0.2617633754591741,2.428544438688597,989
2024-01-04,16:50:00,3,34,60,134,0.35330972047274206,9.377109825051644,698
2024-12-14,09:51:00,3,32,83,665,0.22993089560377877,6.018957622621948,825
2024-01-18,17:20:00,7,31,59,597,0.03071206492225803,1.3959984876172102,982
2024-12-09,12:17:00,9,28,61,109,0.04903772162764641,4.271388477019611,985
2024-03-05,13:56:00,8,27,54,263,0.0041920669156848556,8.367761813768537,427
2024-05-30,12:16:00,4,33,38,563,0.09252501390029516,8.131516276912418,955
2024-03-05,18:58:00,4,39,75,560,0.1851853429510979,8.320747250348948,958
2024-08-01,11:51:00,0,15,59,445,0.16623449478528357,7.639150253298833,214
2024-07-05,09:09:00,8,20,30,731,0.3933934570076147,6.503551103427543,872
2024-03-20,12:10:00,3,26,33,249,0.24632127588260155,3.2399531677396816,431
2024-01-15,12:53:00,9,15,81,662,0.43212586363098626,8.4681253103873,250
2024-01-18,17:50:00,7,13,41,147,0.19880037807796985,9.474713123893453,868
2024-10-27,18:59:00,1,10,52,514,0.36716026156665243,7.778598755056947,819
2024-08-03,14:57:00,0,12,56,432,0.36224676187736915,7.718997972747892,696
2024-01-10,17:08:00,2,36,38,595,0.02089351177198351,8.730724654198799,380
2024-07-13,17:10:00,5,33,43,775,0.1490017776020871,5.906158322585189,639
2024-12-16,12:59:00,7,22,34,511,0.3188823347564092,2.363553087318577,849
2024-10-17,12:32:00,3,23,75,740,0.21896290105804816,9.448813795853173,178
2024-02-19,14:41:00,7,17,44,586,0.38740830495292583,5.756124220774987,670
2024-09-12,09:32:00,3,29,59,562,0.3591981898402706,7.385691924595212,929
2024-08-01,11:16:00,2,27,80,498,0.3046389031858973,6.299298124732316,943
2024-04-16,19:44:00,4,35,53,338,0.1022233282651841,5.5021913565166845,170
2024-03-22,16:31:00,9,19,84,512,0.3318294153140748,4.5843789096280005,897
2024-11-15,15:05:00,6,24,42,566,0.4980357967655559,6.373672762713783,878
2024-01-03,15:03:00,8,28,69,638,0.2550120400090452,8.917926503338865,609
2024-02-13,09:23:00,9,32,64,460,0.3407878860537092,6.06953132842714,693
2024-08-29,18:40:00,2,17,85,799,0.31941241844939516,7.453042943212655,623
2024-12-20,19:45:00,8,34,44,562,0.003605217834514174,7.139877962804722,463
2024-05-30,08:27:00,7,32,48,787,0.18832548689861328,8.263490652823943,821
2024-02-25,14:44:00,0,30,47,706,0.42664326815786224,2.8951763387860368,208
2024-05-11,14:15:00,9,29,40,631,0.14230676458181823,7.641630487635144,509
2024-07-21,10:38:00,4,22,74,231,0.2599712853068775,6.914735137219065,856
2024-07-01,15:29:00,8,36,57,549,0.25929435046413846,8.404226836979454,716
2024-09-12,12:43:00,7,20,53,493,0.11048530943549545,4.210083532804087,813
2024-10-02,17:03:00,2,38,86,230,0.1295000382353616,1.7863723883573988,749
2024-02-10,15:11:00,2,38,52,370,0.03138965633975921,5.461987056880547,854
2024-11-27,13:28:00,6,34,75,436,0.2709524101595164,6.247729484842322,132
2024-01-28,09:54:00,4,36,70,420,0.06722348921449195,6.282275339507308,340
2024-06-23,10:52:00,9,14,77,308,0.2670152262324665,6.108621035659268,363
2024-09-11,11:02:00,4,10,37,377,0.33721803020680335,8.724843266407266,716
2024-07-15,08:06:00,6,26,33,786,0.3823494640887884,9.248527812009527,558
2024-10-15,08:19:00,0,23,58,220,0.4081318638309982,9.2219382150457,267
2024-02-23,19:46:00,8,13,56,354,0.3899893771860562,3.538384409074736,397
2024-02-08,10:45:00,2,36,33,197,0.4766858955640729,4.583531587742646,264
2024-12-23,08:42:00,1,31,33,778,0.06572836450714548,1.2521609951452426,435
2024-03-19,11:50:00,0,35,66,259,0.49694009205074446,6.136546662993653,544
2024-11-19,10:39:00,3,18,38,451,0.41444768899949397,5.80250027718359,110
2024-08-23,19:32:00,1,21,31,280,0.24999615245620954,3.7500041096437995,460
2024-05-02,16:58:00,6,37,31,148,0.23055174533709843,2.239603850544891,217
2024-05-14,17:05:00,1,11,56,609,0.2490961416648692,7.825738947628948,229
2024-02-09,11:43:00,2,30,62,634,0.2910733860908312,7.372385174968224,143
2024-09-29,15:38:00,2,11,65,516,0.27856756891538464,1.876090333412125,542
2024-10-20,13:14:00,9,30,66,349,0.4507160733330798,4.885399417462272,345
2024-09-09,09:16:00,7,38,85,252,0.2613041545424812,2.7930776846739325,106
2024-08-20,17:02:00,9,29,42,758,0.3511275267925187,2.083957650810442,960
2024-09-23,15:12:00,7,39,67,133,0.2143250410360656,7.072072587185898,913
2024-11-06,19:38:00,1,25,40,370,0.21600352763660052,6.07576570913311,485
2024-10-11,09:23:00,3,39,30,669,0.4043956962179601,2.7459486699330835,122
2024-07-03,15:42:00,6,25,40,502,0.07794329186436172,6.135277199140273,475
2024-06-23,19:38:00,2,24,43,473,0.08513955133733325,4.237328415708159,877
2024-08-20,16:35:00,8,12,66,590,0.4201846147933266,1.4406786984757338,373
2024-07-24,10:54:00,7,20,68,658,0.37365821050045483,2.6451502566609406,216
2024-01-04,12:23:00,5,15,50,141,0.22414284780573906,6.88227311141492,749
2024-08-19,19:32:00,7,17,75,428,0.34658149054044557,6.2122783994144966,355
2024-04-19,08:45:00,9,35,32,223,0.19009305524701958,1.0041255260125017,777
2024-05-21,18:14:00,7,12,44,499,0.24701179497648407,9.339302780833043,405
2024-10-06,16:54:00,0,25,87,743,0.2877495141301383,8.27032736924284,706
2024-07-04,10:55:00,2,32,42,708,0.24535592231629588,6.839794664351823,407
2024-10-15,17:54:00,0,19,62,622,0.4473509123137311,7.944187407581007,604
2024-02-28,15:08:00,1,22,80,422,0.29001802256317305,3.855748692925794,624
2024-09-04,11:04:00,7,38,86,661,0.13374588069255916,9.079500117610507,650
2024-07-03,18:30:00,9,13,88,505,0.40325796152390714,6.379869500442812,145
2024-11-28,10:07:00,4,12,59,247,0.03811522760131236,5.837959300881639,285
2024-02-20,18:24:00,8,33,66,437,0.08630028041475157,4.339866689961436,587
2024-10-10,18:41:00,0,31,82,360,0.474629761761072,2.5142028525307794,496
2024-01-07,12:01:00,6,12,54,105,0.41321393896339215,5.269716057830297,472
2024-07-06,10:12:00,3,33,69,430,0.2975399693534342,2.8481351114363194,331
2024-05-29,18:02:00,2,12,49,530,0.4783495307283664,6.385868159228739,571
2024-11-10,10:08:00,9,31,50,799,0.08461810083983029,6.19296090309105,803
2024-12-20,19:01:00,2,15,43,189,0.057253988113607546,8.052679233358141,624
2024-09-04,12:19:00,0,36,87,251,0.49393472660383303,9.526488297622112,611
2024-11-11,10:22:00,6,25,32,518,0.2210709078214908,4.48926564620227,486
2024-01-12,10:25:00,1,12,32,306,0.2780045142451643,7.964625366840202,752
2024-09-21,15:18:00,1,38,72,195,0.3527006272915951,6.747130881037279,454
2024-11-16,17:49:00,1,21,59,347,0.3861148680028912,3.4661232762771688,663
2024-08-20,11:28:00,9,31,82,253,0.4960947563259517,3.089029425497444,475
2024-08-31,13:55:00,4,24,50,202,0.4683162753263603,7.4703230660473325,586
2024-06-16,14:50:00,7,28,74,422,0.30627914327124,6.201176016754628,221
2024-03-11,15:39:00,1,25,69,779,0.31329041234735605,3.0773457044613632,397
2024-01-30,16:40:00,5,23,35,154,0.46455396675797656,5.20786327263488,575
2024-02-06,19:29:00,6,15,77,481,0.33285481503117825,5.182521236655881,226
2024-06-08,16:16:00,4,19,44,267,0.21041064828131512,5.8107378375137895,150
2024-09-16,17:51:00,1,19,74,108,0.1980094444262333,2.0169806482076624,470
2024-08-13,15:09:00,4,26,58,626,0.08644935704075374,6.231669478838784,620
2024-03-04,15:44:00,6,15,30,237,0.002560565559604433,7.904525445910624,958
2024-12-11,09:58:00,1,39,69,571,0.0680061621156346,1.1878940596155076,809
2024-08-24,14:49:00,2,18,82,591,0.29507227246960144,5.1881023718671315,692
2024-04-05,19:15:00,4,31,87,395,0.30773991578671794,8.207337206438908,796
2024-10-13,18:29:00,2,33,64,600,0.38312881541426164,6.889996605689283,502
2024-03-23,19:37:00,4,18,78,518,0.04129656959666267,4.092015463346778,433
2024-03-11,10:45:00,5,22,56,290,0.3605532319650067,6.284649191174312,836
2024-06-24,10:43:00,5,22,63,629,0.453595414822819,3.15617371325298,490
2024-09-04,16:16:00,8,38,67,342,0.17179887328913146,7.97807953844357,845
2024-05-10,13:13:00,7,21,75,399,0.06192352483875113,5.001834238773207,922
2024-09-08,19:29:00,9,11,51,441,0.23041505705797055,6.144672918869656,710
2024-12-18,11:51:00,4,25,34,144,0.3496020581876328,5.261662378848389,690
2024-08-16,09:36:00,6,25,76,310,0.07532538417941376,7.841377782754249,972
2024-04-12,14:39:00,1,38,31,730,0.09221011618874525,3.9611958238603986,469
2024-01-13,15:32:00,7,33,35,756,0.041268174397730895,5.9466065904818155,957
2024-04-03,12:25:00,9,28,34,503,0.1592189866847396,2.194814129997509,117
2024-08-31,16:52:00,6,29,48,716,0.03289526228147599,6.906419413009051,800
2024-12-11,12:51:00,3,37,51,205,0.038844560821852725,3.982562697887003,127
2024-05-03,18:11:00,9,35,40,179,0.23875661364966821,5.324387345202137,125
2024-12-16,15:09:00,7,39,55,743,0.33149607753840715,2.2230398066317814,148
2024-05-04,18:06:00,9,39,42,306,0.16656797126642076,3.3579996095117286,847
2024-08-12,12:44:00,2,31,89,300,0.09955381660895124,7.8182855623268805,580
2024-01-21,18:58:00,5,26,39,715,0.3180713015912047,1.5447013597746662,952
2024-10-31,13:21:00,9,36,60,403,0.0780346525091829,5.915378562200097,894
2024-10-23,13:59:00,2,25,69,731,0.4577953936396347,4.327717690311195,543
2024-10-13,18:42:00,5,20,86,116,0.31162642563058307,1.3749520803573627,899
2024-06-20,12:00:00,7,20,67,196,0.36189501342208275,6.789140271211528,661
2024-10-02,14:00:00,7,32,62,506,0.4479635440468554,9.961169351056625,556
2024-11-11,09:22:00,9,17,32,658,0.20284435223165925,4.8832549502124465,563
2024-09-01,15:29:00,9,23,82,286,0.3645301794301873,3.683539076757708,815
2024-02-13,11:45:00,1,17,71,293,0.18805177046413418,7.91428463864021,147
2024-05-21,08:47:00,7,13,73,190,0.23689777533989553,3.7664821563953854,835
2024-10-01,16:16:00,2,19,48,409,0.44995554935184284,4.7741951115952865,397
2024-05-29,10:42:00,3,17,76,403,0.11927833932310794,1.7033625329108546,517
2024-01-14,13:17:00,2,29,30,407,0.20495164725968307,4.677880920218055,821
2024-11-21,14:06:00,4,15,66,621,0.035165360032123005,6.186020595402573,684
2024-01-03,19:50:00,1,39,59,774,0.1648974471177151,7.041257469329638,928
2024-08-17,10:32:00,8,33,49,390,0.3223993666028519,4.761755982591845,122
2024-08-27,12:58:00,5,11,72,525,0.3740990405024301,3.1276528317083567,414
2024-02-24,08:57:00,7,14,70,489,0.41365954989717424,9.019772595155878,168
2024-02-23,12:40:00,3,22,36,668,0.38515130852520085,2.795681399899121,852
2024-06-12,11:20:00,9,27,66,338,0.46277150524344673,3.975325918866279,776
2024-05-09,17:58:00,0,26,53,582,0.0861921046917214,5.473659257542132,154
2024-10-10,13:02:00,1,38,66,417,0.09765612099334064,2.7864158024915717,266
2024-01-03,09:12:00,6,35,39,549,0.3254813964200099,9.253491085453922,646
2024-11-10,08:16:00,3,27,80,405,0.0773701050555144,2.649499544014973,537
2024-01-16,13:54:00,1,18,82,720,0.35244216309212734,2.3733500465595396,749
2024-09-01,17:07:00,7,37,63,699,0.32246058716164017,7.353511915772346,243
2024-06-25,13:34:00,1,20,52,225,0.11919914788384584,3.4989517067266513,476
2024-12-23,09:36:00,0,23,67,142,0.04067473553086781,2.569409103454129,248
2024-05-14,14:36:00,4,28,57,778,0.19390945530428327,7.315779040875659,513
2024-11-08,17:06:00,8,25,58,391,0.022370208761952337,5.038110280709415,765
2024-05-24,13:23:00,3,29,37,344,0.07602520347602565,2.4832116342778967,103
2024-03-11,08:35:00,5,24,76,333,0.2038560517154711,5.452459237176583,196
2024-01-23,17:52:00,8,37,66,635,0.2320608157377314,1.350594461021248,902
2024-07-26,15:42:00,2,28,88,493,0.15901111277390761,1.5410578947803408,658
2024-04-30,09:59:00,9,14,47,211,0.473387149921884,2.110588762206645,827
2024-12-30,10:07:00,3,15,69,347,0.4680814163943449,2.1449347177762546,214
2024-07-28,14:37:00,4,19,48,285,0.36501532038512513,5.326904794148431,371
2024-03-10,11:34:00,1,32,72,283,0.27103647518064666,6.542822779139993,700
2024-08-30,13:02:00,7,22,50,748,0.2865688237360008,8.034969361695614,285
2024-01-25,17:40:00,2,37,84,710,0.345456014687316,3.5968371025519805,336
2024-05-30,10:27:00,2,11,46,524,0.3546700606805165,7.943226500202291,274
2024-03-29,13:30:00,8,38,43,116,0.34913738916422643,7.46264206145934,276
2024-11-08,12:49:00,8,16,32,662,0.39654872249205375,2.9409405803642272,610
2024-01-19,10:10:00,2,19,85,698,0.060490167073542045,9.025998022352617,118
2024-09-16,16:44:00,9,19,88,572,0.19379473027574068,4.6742624380571876,401
2024-05-10,18:08:00,0,13,39,442,0.2009827499910662,2.8736895884135008,262
2024-05-24,16:30:00,8,37,49,288,0.4000420290147499,4.348288539205598,657
2024-11-16,15:07:00,7,27,72,397,0.07712780862426771,7.660980163805143,353
2024-02-08,16:27:00,5,18,84,170,0.15470810988809452,5.572868947281879,850
2024-01-10,09:57:00,4,18,86,736,0.24837952052284928,9.49625400687358,918
2024-11-06,13:35:00,8,34,84,430,0.2979785885124326,4.797674346446737,751
2024-03-18,16:59:00,7,39,50,351,0.09390978543756645,2.5074836756270225,435
2024-06-10,12:01:00,4,13,65,195,0.06676351685210313,6.822301559745501,779
2024-10-19,18:33:00,5,31,63,408,0.2525023726185493,1.396991632997573,603
2024-02-04,17:09:00,6,14,57,170,0.15433400655316476,6.936696280585309,391
2024-01-06,09:02:00,5,21,53,401,0.07962755008322975,3.30001442954576,752
2024-01-11,14:07:00,8,14,51,593,0.033654303121547935,2.1425818197734,342
2024-08-30,12:56:00,4,15,75,244,0.43810148520750397,8.426212964848391,232
2024-11-03,17:46:00,8,16,76,503,0.4405965545960334,8.97858923742633,733
2024-08-11,10:09:00,0,21,60,688,0.2421073193008677,1.1801312649742695,472
2024-01-10,14:34:00,7,12,87,684,0.40499637713319264,3.3673439382241703,872
2024-04-10,19:33:00,7,39,50,711,0.18856861689782167,4.004347903433629,392
2024-06-19,11:20:00,0,38,35,312,0.2177248615674658,6.4905874014363265,951
2024-09-03,18:55:00,1,16,43,157,0.008510149000110712,7.072895151501636,111
2024-11-19,14:59:00,5,14,65,150,0.10357999071473317,9.485599871406748,140
2024-06-29,17:27:00,8,38,80,219,0.08899870542110505,1.404294022558631,493
2024-04-01,17:41:00,1,12,55,400,0.34024970292490275,4.150701336591419,530
2024-11-11,09:39:00,8,31,78,159,0.4006849109168697,8.117468282830444,828
2024-06-16,11:09:00,6,16,88,648,0.28346604702030187,1.9007619270731277,480
2024-04-04,12:51:00,6,13,55,485,0.09707520519806051,6.683577238544798,799
2024-06-05,17:27:00,0,38,80,512,0.2126226413654071,3.468539162117244,432
2024-07-16,08:00:00,7,30,81,684,0.44336377102717783,9.248901498494767,489
2024-03-22,12:04:00,4,18,49,375,0.3630916408527135,6.958010264077764,926
2024-07-21,09:34:00,4,26,48,256,0.09550504482351568,7.506640335066329,566
2024-05-19,09:29:00,3,12,66,393,0.4337216957910606,7.962375480385085,854
2024-05-05,17:50:00,5,28,45,676,0.14436816217042303,9.58803141286755,743
2024-08-30,14:25:00,5,31,78,249,0.16936851759038796,1.3472458289960474,742
2024-06-14,13:10:00,4,11,53,449,0.38326218655687366,2.27717667649802,401
2024-08-02,16:10:00,5,36,83,632,0.06048873254728254,5.5659249654373495,341
2024-04-24,15:11:00,6,38,41,414,0.0626641914174591,4.577685522472329,920
2024-11-21,14:36:00,4,16,73,367,0.12623443538609602,1.8928851716820039,279
2024-09-26,11:26:00,3,39,36,677,0.06969723972991854,1.1279638958052653,860
2024-06-18,12:32:00,6,11,31,786,0.2142223411700485,7.359734913839329,259
2024-04-29,08:58:00,0,18,71,629,0.44172738058493305,8.096917504061109,607
2024-06-29,10:09:00,6,30,89,579,0.3348828066162934,9.755986902411328,332
2024-03-12,13:14:00,4,24,78,789,0.4193983840858534,4.7407200508385134,506
2024-06-27,11:48:00,3,20,77,541,0.47906366031912206,2.362496023109951,889
2024-12-28,15:01:00,9,39,65,316,0.14587914553859516,8.657965422384553,408
2024-08-21,12:19:00,8,30,45,104,0.302183228837719,3.883533826948116,298
2024-02-27,15:02:00,8,11,69,627,0.3442501011950226,8.159236677632663,776
2024-02-14,12:48:00,2,34,41,647,0.07371461770071375,1.7692665406219605,460
2024-05-10,19:32:00,2,22,85,432,0.25783144424943033,3.4588478230328477,255
2024-10-22,14:51:00,3,19,40,609,0.13808489262337587,6.07102678017212,563
2024-07-27,16:03:00,6,38,30,503,0.3475219852110726,9.76409007756196,779
2024-03-08,17:41:00,7,10,86,592,0.31482677616013416,9.66849924428653,217
2024-11-24,13:26:00,8,35,31,576,0.3527113888028462,7.8400229607234495,948
2024-02-17,17:52:00,9,24,52,591,0.3816950129357905,5.551372012524276,204
2024-06-23,14:33:00,0,10,31,717,0.26441564832775455,7.639127612732886,456
2024-03-22,12:32:00,1,14,54,597,0.03413837042408052,7.0118660257683265,266
2024-07-20,15:17:00,9,29,74,117,0.4849959160912282,1.1742846015218702,584
2024-11-10,11:37:00,8,15,35,224,0.45200959369145904,8.727714395201893,180
2024-05-11,11:58:00,6,33,73,206,0.1457890760236396,1.8796654223582518,658
2024-09-04,18:49:00,1,15,48,511,0.12098054932131963,5.720058575611972,447
2024-09-17,09:18:00,7,36,77,658,0.4613802066956217,8.883269971904877,943
2024-05-15,12:27:00,6,19,49,758,0.18206441512606952,9.237582469557701,563
2024-07-30,17:02:00,7,39,88,507,0.10283045038263172,4.244831547641883,644
2024-05-19,12:31:00,9,33,32,752,0.1078546105484004,3.729194392538244,452
2024-04-07,14:32:00,2,12,34,336,0.3571584976263448,7.381271498028906,484
2024-04-27,08:01:00,1,36,65,556,0.11956345782534022,4.907387389086675,941
2024-02-03,14:21:00,8,22,80,388,0.45609528546787836,5.427453259889039,930
2024-07-05,16:15:00,3,11,41,477,0.2930888926694862,5.690821398329844,703
2024-03-04,10:50:00,4,33,39,615,0.42339106972840307,7.825473975005217,781
2024-07-12,19:11:00,0,21,67,177,0.27842330035093527,4.750441567284824,218
2024-08-15,08:14:00,9,37,84,108,0.3841966233222859,6.524945171324739,390
2024-06-13,18:24:00,0,12,30,605,0.38569609567839824,9.382826438984813,267
2024-02-23,08:56:00,4,39,63,767,0.12650200962858138,9.194080070435712,809
2024-06-11,15:30:00,2,16,80,209,0.07673353799419314,9.108713149055887,965
2024-03-31,13:45:00,1,36,82,545,0.3253156109850608,6.049201091977895,674
2024-09-25,18:59:00,0,22,42,636,0.35799088324299344,8.195989327649603,818
2024-05-08,10:50:00,4,36,30,397,0.3766678812255167,6.071144858322874,817
2024-01-03,14:00:00,2,22,60,769,0.19147063238273798,3.4211361328014926,176
2024-12-22,18:18:00,0,26,77,578,0.17308476772257864,6.108574000245483,150
2024-01-22,11:20:00,4,36,78,249,0.08532390116145427,6.404921838697044,388
2024-01-10,14:33:00,1,10,87,130,0.48336351207063416,5.377699294751866,397
2024-09-13,11:37:00,2,26,83,586,0.2639370445200337,8.540150520924325,249
2024-11-25,17:44:00,3,15,69,342,0.3146849811052719,2.711375126983631,262
2024-09-15,09:30:00,2,32,63,342,0.15271374113473957,3.6401451779877037,570
2024-01-17,12:32:00,9,13,58,719,0.07554029394413025,2.3903161346697197,187
2024-01-24,16:21:00,5,11,68,283,0.30021765386796867,5.419605242262247,155
2024-06-27,12:36:00,4,34,76,463,0.14048065300017615,1.288782239371108,731
2024-09-05,15:21:00,4,32,77,771,0.3625469045133635,8.624075044287492,663
2024-11-30,15:52:00,5,26,54,521,0.1327000048035442,1.2873737467078392,230
2024-05-26,18:37:00,5,33,31,287,0.30723217948646936,9.942933403291578,938
2024-05-31,14:44:00,4,37,86,643,0.4667294003174155,7.663819636583565,936
2024-07-29,13:33:00,2,11,62,407,0.44572100922871805,7.360905790189012,528
2024-01-07,13:55:00,3,27,49,523,0.250186796282947,2.334086071254465,328
2024-12-21,09:44:00,7,16,71,371,0.49542015545316753,9.617539911342877,912
2024-07-05,14:39:00,7,39,68,389,0.12095090556634391,2.6778793079971797,278
2024-05-26,16:57:00,9,17,33,238,0.288014112342985,8.399413879475091,495
2024-06-27,13:10:00,9,31,52,376,0.4246484093729488,9.706107645566881,323
2024-11-22,19:46:00,0,23,61,771,0.054927864806372184,9.712219221794355,643
2024-12-23,19:30:00,3,17,36,113,0.4134216480009383,9.10212928780535,585
2024-08-14,08:06:00,5,23,44,240,0.21790006610630958,1.6275984046201926,965
2024-01-04,08:18:00,1,15,50,418,0.0428855967090182,1.6940686087572256,885
2024-06-27,08:26:00,3,39,74,732,0.3874060400054748,2.061861995884861,228
2024-02-11,09:27:00,5,17,81,237,0.08459938652638194,1.85136372853324,872
2024-08-24,09:22:00,2,16,71,351,0.08316515519805734,5.205431246388954,441
2024-09-17,10:37:00,7,29,34,674,0.434986320348713,7.864725225765807,113
2024-10-12,11:36:00,4,38,73,785,0.40794260740149146,2.36756360967037,411
2024-12-04,11:51:00,7,35,81,323,0.36155955984370863,8.138022655305353,966
2024-04-04,12:06:00,8,12,60,173,0.23000254526329272,4.080925703415,170
2024-08-18,14:33:00,3,33,82,761,0.3480555330918919,7.175384185900812,551
2024-01-06,08:37:00,1,16,55,205,0.24762254143357543,6.446777620572697,334
2024-06-25,08:09:00,6,18,34,340,0.18969349165322574,2.940342128589887,834
2024-08-12,08:00:00,7,37,58,621,0.3541553758287406,2.0745460895714083,132
2024-02-05,10:25:00,2,19,35,377,0.4447259123051464,2.859490462374817,342
2024-05-29,13:24:00,9,14,57,561,0.1131940636485479,8.837891403960807,680
2024-02-21,12:53:00,6,30,32,249,0.10699892683002499,4.433667865663969,819
2024-10-13,09:01:00,5,31,78,127,0.23228576746390572,5.633571425632179,230
2024-08-01,12:16:00,7,34,83,760,0.45423668388081034,7.7477647264788825,166
2024-03-23,10:01:00,7,15,76,680,0.3988037101377028,8.56330344526398,553
2024-06-25,09:46:00,6,25,50,271,0.46241189632454216,1.0693520883605312,516
2024-03-29,12:26:00,8,32,49,606,0.3343372313389086,7.259987361077845,950
2024-08-19,11:09:00,9,22,82,249,0.3559268675189169,1.56197421694453,443
2024-12-26,17:44:00,9,28,61,553,0.48758702099488055,9.60241112033549,527
2024-10-27,17:18:00,6,33,33,754,0.04118259929927098,5.33580906740425,721
2024-09-04,08:44:00,7,29,62,640,0.3215004220774919,6.769665424386114,125
2024-03-07,08:06:00,9,16,88,646,0.38719214131220725,3.7457849407338566,926
2024-12-07,11:06:00,4,23,55,713,0.14203080525603173,8.351427939404378,831
2024-08-11,08:47:00,6,10,43,399,0.3584752787255677,1.2868521437388611,821
2024-07-24,17:14:00,4,30,64,454,0.447314251949869,8.486708955329444,977
2024-02-17,15:48:00,4,13,83,400,0.3664302712256247,1.4731868810949862,239
2024-05-15,17:48:00,1,12,48,481,0.3528887295280315,1.6017772542425461,155
2024-08-18,14:42:00,4,23,85,450,0.0971676486662435,5.256377523292253,509
2024-01-04,14:50:00,5,25,82,171,0.3044897780871683,9.141810902733708,621
2024-05-07,13:08:00,2,19,46,662,0.09260066096353858,9.10474662409014,768
2024-10-03,19:01:00,8,26,70,595,0.16439910320174955,8.32195707369242,794
2024-05-06,18:19:00,4,35,83,276,0.4039601204634638,4.6726711248730926,537
2024-02-17,19:16:00,2,24,53,796,0.23781071361267808,8.895738302062286,167
2024-03-19,12:23:00,5,23,76,716,0.4689693464836958,6.0402999535290665,916
2024-12-15,19:25:00,2,36,45,492,0.46105906296822635,5.916533457792978,108
2024-11-29,11:11:00,6,27,77,510,0.29559115064999136,5.70542413193514,437
